url,http_code,ms,redirected,location,content_type,error
"https://sanzhan-peijiang.vercel.app/",0,4010,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals",0,4002,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/skills",0,4003,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/lineups",0,4004,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/sandbox",0,4005,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/battle",0,4006,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/traits",0,4007,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/patches",0,4012,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/search",0,4013,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/sitemap.xml",0,4014,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/robots.txt",0,4015,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/zhuge_liang",0,4016,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/liu_bei",0,4017,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/zhang_fei",0,4018,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/guan_yu",0,4019,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/zhao_yun",0,4020,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/cao_cao",0,4004,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/sima_yi",0,4004,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/guo_jia",0,4005,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/zhang_liao",0,4005,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/xu_chu",0,4004,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/dian_wei",0,4004,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/xiahou_dun",0,4008,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/xiahou_yuan",0,4003,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/zhang_he",0,4002,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/xu_huang",0,4001,0,"","","timeout(4000ms)"
"https://sanzhan-peijiang.vercel.app/generals/yu_jin",0,4000,0,"","","timeout(4000ms)"
